--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679832009496 17:20:35.637          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679832009650 17:20:35.637          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679832009803 17:20:35.637          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832009957 17:20:35.637          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832010111 17:20:35.637          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832010282 17:20:35.637          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
2679832010408 17:20:35.637     << Fetched
2679832231921 17:20:35.666      . FETCH [ppgresult=$01C36FD8, stmtName="46STM"]
2679832232044 17:20:35.666     >> Fetched
2679832232130 17:20:35.666          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679832232179 17:20:35.666          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
2679832232234 17:20:35.666          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
2679832232277 17:20:35.666          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
2679832232327 17:20:35.666          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
2679832232367 17:20:35.666          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679832232410 17:20:35.666          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832234378 17:20:35.666          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832234421 17:20:35.666          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679832234463 17:20:35.666          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679832234505 17:20:35.666          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832234547 17:20:35.666          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832234587 17:20:35.666          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832234676 17:20:35.666          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
2679832235631 17:20:35.666     << Fetched
2679832235782 17:20:35.666      . FETCH [ppgresult=$01C36FD8, stmtName="46STM"]
2679832235795 17:20:35.666     >> Fetched
2679832235841 17:20:35.666          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679832235883 17:20:35.666          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
2679832235932 17:20:35.666          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
2679832235976 17:20:35.666          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
2679832236025 17:20:35.666          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
2679832237016 17:20:35.666          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679832237056 17:20:35.666          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832237096 17:20:35.666          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832237138 17:20:35.666          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679832237178 17:20:35.666          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679832237218 17:20:35.666          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832237258 17:20:35.666          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832237299 17:20:35.666          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832237363 17:20:35.666          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
2679832238318 17:20:35.666     << Fetched
2679832238386 17:20:35.666      . FETCH [ppgresult=$01C36FD8, stmtName="46STM"]
2679832238399 17:20:35.666     >> Fetched
2679832238441 17:20:35.666          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679832238482 17:20:35.666          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
2679832238526 17:20:35.666          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
2679832238568 17:20:35.666          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
2679832238611 17:20:35.666          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
2679832238653 17:20:35.666          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679832239637 17:20:35.666          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832239679 17:20:35.666          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679832239720 17:20:35.666          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679832239761 17:20:35.666          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679832239801 17:20:35.666          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832239842 17:20:35.666          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832239882 17:20:35.666          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679832239939 17:20:35.666          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
2679832239950 17:20:35.666     << Fetched
2679832240015 17:20:35.666      . FETCH [ppgresult=$01C36FD8, stmtName="46STM"]
2679832240102 17:20:35.666     >> Sent
2679832241100 17:20:35.666          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2679832241111 17:20:35.666     << Sent
2679832241155 17:20:35.666      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="47STM", nParams=0, resultFormat=1]
2679832243358 17:20:35.666      . PQntuples [ppgresult=$01C36FD8, rowsselected=0]
2679832243408 17:20:35.666      . EOF
2679832243468 17:20:35.666      . PQclear [ppgresult=$01C36FD8, stmtName="46STM"]
2679832243517 17:20:35.666      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679832243560 17:20:35.666      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "45STM""]
2679832245009 17:20:35.666 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=14]
2679832245132 17:20:35.666  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679832245181 17:20:35.666 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679832245315 17:20:35.666     >> Commit [ConnectionDef="", Retaining=False]
2679832245419 17:20:35.666          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679832247731 17:20:35.666     << Commit [ConnectionDef="", Retaining=False]
2679832247822 17:20:35.666 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679832247884 17:20:35.666  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AState=2, FRowsAffected=14]
2679832247934 17:20:35.666 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
2679860242506 17:20:38.464 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860242679 17:20:38.464 >> Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860242768 17:20:38.464      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679860242830 17:20:38.464      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="46STM"]
2679860242892 17:20:38.464      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "46STM""]
2679860245210 17:20:38.464      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679860245353 17:20:38.464      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="47STM"]
2679860245417 17:20:38.464      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "47STM""]
2679860247117 17:20:38.464 << Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860247338 17:20:38.464  . Destroy [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860247468 17:20:38.464 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860247940 17:20:38.464 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860248438 17:20:38.464  . CreateCommand [ConnectionDef=""]
2679860248815 17:20:38.464 >> Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860249240 17:20:38.464      . Preprocessed [CMD="SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", FROM="clientes", VP=0, VPE=0, OBP=46, CK=1]
2679860249680 17:20:38.464      . PQprepare [ppgconn=$01C2B3C0, stmtname="49STM", sql="DECLARE "48STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", nParams=1]
2679860252277 17:20:38.464      . PQprepare [ppgconn=$01C2B3C0, stmtname="50STM", sql="FETCH FORWARD 50 FROM "48STM"", nParams=0]
2679860254026 17:20:38.464 << Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860254163 17:20:38.464 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860254347 17:20:38.464 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860255169 17:20:38.464 >> Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860255302 17:20:38.464         >> StartTransaction [ConnectionDef=""]
2679860255590 17:20:38.464              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679860257311 17:20:38.464         << StartTransaction [ConnectionDef=""]
2679860257437 17:20:38.464         >> Sent
2679860257526 17:20:38.464              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2679860257545 17:20:38.464         << Sent
2679860257571 17:20:38.464         >> Sent
2679860257636 17:20:38.464              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2679860257654 17:20:38.464         << Sent
2679860257722 17:20:38.464          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="49STM", nParams=1, resultFormat=1]
2679860260494 17:20:38.464          . PQcmdStatus [ppgresult=$01C55218, stmttype="DECLARE", rowsaffected=0, oid=0]
2679860260580 17:20:38.464          . PQntuples [ppgresult=$01C55218, rowsselected=0]
2679860260625 17:20:38.464         >> Sent
2679860260707 17:20:38.464              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2679860260725 17:20:38.464         << Sent
2679860260788 17:20:38.464          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="50STM", nParams=0, resultFormat=1]
2679860263263 17:20:38.464          . PQntuples [ppgresult=$01C55218, rowsselected=14]
2679860263460 17:20:38.464          . DescribeFields [ppgconn=$01C2B3C0, stmtName="49STM", nFields=14]
2679860263703 17:20:38.464 << Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860264805 17:20:38.464  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860265344 17:20:38.464  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860265540 17:20:38.464  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860265718 17:20:38.464  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860266082 17:20:38.464  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860266342 17:20:38.464  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860266604 17:20:38.464  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860266941 17:20:38.464  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860267289 17:20:38.464  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860267541 17:20:38.464  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860267688 17:20:38.464  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860267838 17:20:38.464  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860268696 17:20:38.464  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860268845 17:20:38.464  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679860269273 17:20:38.464  . Primary key [Cols="id_clie"]
2679860269880 17:20:38.464 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860270894 17:20:38.464 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
2679860271044 17:20:38.464 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860271127 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860271148 17:20:38.464     >> Fetched
2679860271228 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860271294 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
2679860272757 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Aline Fagundes']
2679860272824 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='aline.fagundes25@exemplo.com']
2679860272897 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c4e571d08f407c238876cb32748f9c90']
2679860272959 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860273019 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860273081 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860274526 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860274584 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860274644 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860274703 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860274763 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860274881 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:51]
2679860276286 17:20:38.464     << Fetched
2679860276425 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860276444 17:20:38.464     >> Fetched
2679860276505 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860276567 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
2679860276632 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
2679860278096 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
2679860278162 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
2679860278574 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860278634 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860278692 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860278752 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860278810 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860278869 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860278932 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860280416 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860280510 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
2679860280528 17:20:38.464     << Fetched
2679860280621 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860281336 17:20:38.464     >> Fetched
2679860281396 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860281458 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
2679860281522 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
2679860281585 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
2679860281654 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
2679860282411 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860282470 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860282529 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860282587 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860282647 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860282714 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860283471 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860283529 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860283612 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
2679860283629 17:20:38.464     << Fetched
2679860283718 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860284430 17:20:38.464     >> Fetched
2679860284491 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860284552 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860284615 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
2679860284678 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
2679860284743 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
2679860286189 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860286248 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860286307 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860286366 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860286428 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860287184 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860287243 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860287302 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860287384 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
2679860287401 17:20:38.464     << Fetched
2679860287493 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860288207 17:20:38.464     >> Fetched
2679860288267 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860288327 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
2679860288390 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
2679860288451 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
2679860288530 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
2679860289285 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860289346 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860289406 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860289466 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860289525 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860290281 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860290341 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860290399 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860290481 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
2679860291194 17:20:38.464     << Fetched
2679860291283 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860291299 17:20:38.464     >> Fetched
2679860291359 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860291419 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
2679860291487 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
2679860292941 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
2679860293007 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
