--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166320613354 14:24:42.653 >> Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320613479 14:24:42.653      . FETCH [ppgresult=$015ADC88, stmtName="16STM"]
5166320613494 14:24:42.653      . EOF
5166320613527 14:24:42.653      . PQclear [ppgresult=$015ADC88, stmtName="16STM"]
5166320613767 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320614722 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "15STM""]
5166320615802 14:24:42.653 << Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", RowsAffected=0]
5166320615886 14:24:42.653  . Eof reached [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320616047 14:24:42.653 >> Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320616251 14:24:42.653     >> Commit [ConnectionDef="", Retaining=False]
5166320616446 14:24:42.653          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320617431 14:24:42.653     << Commit [ConnectionDef="", Retaining=False]
5166320617496 14:24:42.653 << Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320617670 14:24:42.653  . TFDCustomCommand.FetchFinished [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AState=2, FRowsAffected=0]
5166320617839 14:24:42.653 << TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
5166320618253 14:24:42.653 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320618313 14:24:42.653 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320618462 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320618500 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="10STM"]
5166320618774 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "10STM""]
5166320619759 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320619820 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="11STM"]
5166320620319 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "11STM""]
5166320621174 14:24:42.653 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320621280 14:24:42.653  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320621419 14:24:42.653 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320621678 14:24:42.653 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320621732 14:24:42.653  . CreateCommand [ConnectionDef=""]
5166320622310 14:24:42.653 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320622532 14:24:42.653      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5166320622780 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="22STM", sql="DECLARE "21STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5166320623846 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="23STM", sql="FETCH FORWARD 50 FROM "21STM"", nParams=0]
5166320624750 14:24:42.653 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320624812 14:24:42.653 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320625040 14:24:42.653 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320625523 14:24:42.653 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320625601 14:24:42.653         >> StartTransaction [ConnectionDef=""]
5166320625772 14:24:42.653              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320626702 14:24:42.653         << StartTransaction [ConnectionDef=""]
5166320626761 14:24:42.653         >> Sent
5166320626936 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320627070 14:24:42.653         << Sent
5166320627086 14:24:42.653         >> Sent
5166320627136 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320627383 14:24:42.653         << Sent
5166320627424 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="22STM", nParams=1, resultFormat=1]
5166320628947 14:24:42.653          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320628983 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320629004 14:24:42.653         >> Sent
5166320629285 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320629418 14:24:42.653         << Sent
5166320629457 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="23STM", nParams=0, resultFormat=1]
5166320630724 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320630799 14:24:42.653          . DescribeFields [ppgconn=$015B0EC8, stmtName="22STM", nFields=1]
5166320631028 14:24:42.653 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320631324 14:24:42.653  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320631414 14:24:42.653  . Primary key [Cols="id_empresa"]
5166320631685 14:24:42.653 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320631963 14:24:42.653 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166320632061 14:24:42.653 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320632234 14:24:42.653      . FETCH [ppgresult=$015ADC88, stmtName="22STM"]
5166320632368 14:24:42.653      . EOF
5166320632401 14:24:42.653      . PQclear [ppgresult=$015ADC88, stmtName="22STM"]
5166320633551 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320633601 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "21STM""]
5166320634521 14:24:42.653 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5166320634601 14:24:42.653  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320634763 14:24:42.653 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320634961 14:24:42.653     >> Commit [ConnectionDef="", Retaining=False]
5166320635149 14:24:42.653          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320635957 14:24:42.653     << Commit [ConnectionDef="", Retaining=False]
5166320636022 14:24:42.653 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320636197 14:24:42.653  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5166320636365 14:24:42.653 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166320713128 14:24:42.669 >> TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320713224 14:24:42.669 >> Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320713732 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320714009 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="16STM"]
5166320714172 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "16STM""]
5166320715056 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320715123 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="17STM"]
5166320715283 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "17STM""]
5166320715789 14:24:42.669 << Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320715908 14:24:42.669  . Destroy [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320716062 14:24:42.669 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320716648 14:24:42.669 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320716725 14:24:42.669  . CreateCommand [ConnectionDef=""]
5166320716964 14:24:42.669 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320717532 14:24:42.669      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
5166320717827 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="25STM", sql="DECLARE "24STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
5166320720499 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
5166320721173 14:24:42.669 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320721241 14:24:42.669 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320721476 14:24:42.669 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320722124 14:24:42.669  . CreateMetaInfoCommand [ConnectionDef=""]
5166320722238 14:24:42.669 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320722669 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5166320724964 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
5166320725630 14:24:42.669 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320725736 14:24:42.669 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320725865 14:24:42.669         >> Sent
5166320726055 14:24:42.669              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5166320726136 14:24:42.669         << Sent
5166320726151 14:24:42.669         >> Sent
5166320726194 14:24:42.669              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5166320726204 14:24:42.669         << Sent
5166320726246 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="28STM", nParams=1, resultFormat=1]
5166320735409 14:24:42.669          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320735443 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320735465 14:24:42.669         >> Sent
5166320735746 14:24:42.669              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5166320735880 14:24:42.669         << Sent
5166320735920 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="29STM", nParams=0, resultFormat=1]
5166320737143 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=1]
5166320737235 14:24:42.669          . DescribeFields [ppgconn=$015B0EC8, stmtName="28STM", nFields=9]
5166320737429 14:24:42.669 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320737569 14:24:42.669 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320737685 14:24:42.669      . FETCH [ppgresult=$015ADC88, stmtName="28STM"]
5166320737820 14:24:42.669     >> Fetched
5166320737873 14:24:42.669          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166320738162 14:24:42.669          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166320738332 14:24:42.669          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166320738499 14:24:42.669          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
5166320738666 14:24:42.669          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
5166320738834 14:24:42.669          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5166320739005 14:24:42.669          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5166320739172 14:24:42.669          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166320739338 14:24:42.669          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166320739470 14:24:42.669     << Fetched
5166320739550 14:24:42.669      . FETCH [ppgresult=$015ADC88, stmtName="28STM"]
5166320740249 14:24:42.669     >> Sent
5166320740305 14:24:42.669          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5166320740440 14:24:42.669     << Sent
5166320740481 14:24:42.669      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="29STM", nParams=0, resultFormat=1]
5166320741354 14:24:42.669      . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320741386 14:24:42.669      . EOF
5166320741431 14:24:42.669      . PQclear [ppgresult=$015ADC88, stmtName="28STM"]
5166320741900 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320741950 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "27STM""]
5166320742620 14:24:42.669 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
5166320742707 14:24:42.669  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320742872 14:24:42.669 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320743034 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320743192 14:24:42.669 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320743360 14:24:42.669 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320743504 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320743540 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="28STM"]
5166320743814 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "28STM""]
5166320744923 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320744983 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="29STM"]
5166320745142 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "29STM""]
5166320746123 14:24:42.669 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320746181 14:24:42.669  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
5166320746449 14:24:42.669 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320746533 14:24:42.669         >> StartTransaction [ConnectionDef=""]
5166320746702 14:24:42.669              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320747653 14:24:42.669         << StartTransaction [ConnectionDef=""]
5166320747711 14:24:42.669         >> Sent
5166320747883 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320748017 14:24:42.669         << Sent
5166320748032 14:24:42.669         >> Sent
5166320748077 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320748324 14:24:42.669         << Sent
5166320748366 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="25STM", nParams=1, resultFormat=1]
5166320760214 14:24:42.669          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320760259 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320760286 14:24:42.669         >> Sent
5166320760575 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320760710 14:24:42.669         << Sent
5166320760754 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="26STM", nParams=0, resultFormat=1]
5166320762297 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320762381 14:24:42.669          . DescribeFields [ppgconn=$015B0EC8, stmtName="25STM", nFields=3]
5166320762625 14:24:42.669 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320762920 14:24:42.669  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320763054 14:24:42.669  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320763190 14:24:42.669  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5166320763307 14:24:42.669  . Primary key [Cols="id_agendamento"]
