--- new start of FireDAC Trace ---
3059264980788 14:57:17.720 -=#!!! FireDAC Tracer started !!!#=-
3059322721316 14:57:23.488  . CreateConnection [ConnectionDef=""]
3059342404903 14:57:25.452              . PQexec [ppgconn=$0458A9B0, sql="BEGIN"]
3059342405691 14:57:25.452         << StartTransaction [ConnectionDef=""]
3059342405755 14:57:25.452         >> Sent
3059342405963 14:57:25.452              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059342405975 14:57:25.452         << Sent
3059342405992 14:57:25.452         >> Sent
3059342406027 14:57:25.452              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059342407060 14:57:25.452         << Sent
3059342407089 14:57:25.452          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="22STM", nParams=1, resultFormat=1]
3059342408871 14:57:25.452          . PQcmdStatus [ppgresult=$0459DA10, stmttype="DECLARE", rowsaffected=0, oid=0]
3059342408902 14:57:25.452          . PQntuples [ppgresult=$0459DA10, rowsselected=0]
3059342408918 14:57:25.452         >> Sent
3059342409113 14:57:25.452              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059342409124 14:57:25.452         << Sent
3059342409150 14:57:25.452          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="23STM", nParams=0, resultFormat=1]
3059342410189 14:57:25.452          . PQntuples [ppgresult=$0459D6C8, rowsselected=2]
3059342410263 14:57:25.452          . DescribeFields [ppgconn=$0458A9B0, stmtName="22STM", nFields=14]
3059342410581 14:57:25.452 << Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342411555 14:57:25.452  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342411873 14:57:25.452  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342412319 14:57:25.452  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342412399 14:57:25.452  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342412646 14:57:25.452  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342413174 14:57:25.452  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342413371 14:57:25.452  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342413564 14:57:25.452  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342413646 14:57:25.452  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342413943 14:57:25.452  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342414154 14:57:25.452  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342414399 14:57:25.452  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342414474 14:57:25.452  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342415731 14:57:25.452  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059342416005 14:57:25.452  . Primary key [Cols="id_clie"]
3059342416411 14:57:25.452 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342417296 14:57:25.452 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
3059342417541 14:57:25.452 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342417586 14:57:25.452      . FETCH [ppgresult=$0459D6C8, stmtName="22STM"]
3059342417599 14:57:25.452     >> Fetched
3059342418092 14:57:25.452          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059342418245 14:57:25.452          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
3059342418462 14:57:25.452          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='a']
3059342418498 14:57:25.452          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3059342418681 14:57:25.452          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059342419733 14:57:25.452          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
3059342419928 14:57:25.452          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059342419959 14:57:25.452          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059342419989 14:57:25.452          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
3059342420018 14:57:25.452          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059342421071 14:57:25.452          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342421626 14:57:25.468          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342421734 14:57:25.468          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342421812 14:57:25.468          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/10/2025 17:35:38]
3059342422055 14:57:25.468     << Fetched
3059342422156 14:57:25.468      . FETCH [ppgresult=$0459D6C8, stmtName="22STM"]
3059342422167 14:57:25.468     >> Fetched
3059342422364 14:57:25.468          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059342422396 14:57:25.468          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
3059342422429 14:57:25.468          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='teste 1']
3059342422612 14:57:25.468          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='emmail@gmail.com']
3059342422645 14:57:25.468          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059342423733 14:57:25.468          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
3059342423910 14:57:25.468          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059342423941 14:57:25.468          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059342423972 14:57:25.468          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
3059342424461 14:57:25.468          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059342424492 14:57:25.468          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342424522 14:57:25.468          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342424696 14:57:25.468          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059342424746 14:57:25.468          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/10/2025 14:56:19]
3059342424757 14:57:25.468     << Fetched
3059342424965 14:57:25.468      . FETCH [ppgresult=$0459D6C8, stmtName="22STM"]
3059342425001 14:57:25.468     >> Sent
3059342426096 14:57:25.468          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059342426107 14:57:25.468     << Sent
3059342426135 14:57:25.468      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="23STM", nParams=0, resultFormat=1]
3059342427108 14:57:25.468      . PQntuples [ppgresult=$0459DAB8, rowsselected=0]
3059342427136 14:57:25.468      . EOF
3059342427167 14:57:25.468      . PQclear [ppgresult=$0459DAB8, stmtName="22STM"]
3059342427188 14:57:25.468      . PQtransactionStatus [conn=$0458A9B0, Result=2]
3059342427374 14:57:25.468      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "21STM""]
3059342427925 14:57:25.468 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=2]
3059342427992 14:57:25.468  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342428147 14:57:25.468 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342428238 14:57:25.468     >> Commit [ConnectionDef="", Retaining=False]
3059342428548 14:57:25.468          . PQexec [ppgconn=$0458A9B0, sql="COMMIT"]
3059342429154 14:57:25.468     << Commit [ConnectionDef="", Retaining=False]
3059342429211 14:57:25.468 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342429407 14:57:25.468  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AState=2, FRowsAffected=2]
3059342429569 14:57:25.468 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
3059498236160 14:57:41.044 >> Insert [ARow.Table.Name="clientes"]
3059498236340 14:57:41.044  . CreateCommand [ConnectionDef=""]
3059498237911 14:57:41.044  . Preprocessed [CMD="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES ($1, $2, $3)", FROM="", VP=60, VPE=78, OBP=0, CK=5]
3059498266816 14:57:41.052 >> ProcessRequest [ARow.Table.Name="clientes"]
3059498267169 14:57:41.052     >> Prepare [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498267412 14:57:41.052          . Preprocessed [CMD="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES ($1, $2, $3)", FROM="", VP=60, VPE=78, OBP=0, CK=5]
3059498271395 14:57:41.052     << Prepare [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498271538 14:57:41.052     >> Execute [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)", ATimes=0, AOffset=0]
3059498275082 14:57:41.052             >> Sent
3059498275136 14:57:41.052                  . Var [N=0, Name="NEW_id_empresa", Type=int4, Size=0, Data(0)=1]
3059498275185 14:57:41.052                  . Var [N=1, Name="NEW_nome_clie", Type=varchar, Size=150, Data(0)='teste monitoramento']
3059498275219 14:57:41.052                  . Var [N=2, Name="NEW_email_clie", Type=varchar, Size=100, Data(0)='email@gmail.com']
3059498275229 14:57:41.052             << Sent
3059498275268 14:57:41.052              . PQsendQueryParams [ppgconn=$0458A9B0, sql="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES ($1, $2, $3)", nParams=3, resultFormat=1]
3059498289314 14:57:41.054              . PQcmdStatus [ppgresult=$0459DCB0, stmttype="INSERT", rowsaffected=1, oid=0]
3059498289374 14:57:41.054              . PQntuples [ppgresult=$0459DCB0, rowsselected=0]
3059498289418 14:57:41.054              . DescribeFields [ppgconn=$0458A9B0, <direct>="", nFields=0]
3059498289448 14:57:41.054              . PQclear [ppgresult=$0459DCB0, <direct>=""]
3059498289499 14:57:41.054              . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059498289592 14:57:41.054     << Execute [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
3059498289789 14:57:41.054     >> Open [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498428756 14:57:41.068              . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059498431016 14:57:41.068     << Open [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498431122 14:57:41.068 << ProcessRequest [ARow.Table.Name="clientes"]
3059498431239 14:57:41.068 << Insert [ARow.Table.Name="clientes"]
3059498435916 14:57:41.068 >> Unprepare [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498436029 14:57:41.068 << Unprepare [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498436068 14:57:41.068  . Destroy [Command="INSERT INTO clientes
(id_empresa, nome_clie, email_clie)
VALUES (:new_id_empresa, :new_nome_clie, :new_email_clie)"]
3059498486764 14:57:41.068 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059498487524 14:57:41.068 >> Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059498489683 14:57:41.068         >> StartTransaction [ConnectionDef=""]
3059498489738 14:57:41.068              . PQexec [ppgconn=$0458A9B0, sql="BEGIN"]
3059498494665 14:57:41.068         << StartTransaction [ConnectionDef=""]
3059498495983 14:57:41.068         >> Sent
3059498496034 14:57:41.068              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059498499704 14:57:41.068         << Sent
3059498499722 14:57:41.068         >> Sent
3059498499919 14:57:41.068              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059498499931 14:57:41.068         << Sent
3059498499965 14:57:41.068          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="22STM", nParams=1, resultFormat=1]
3059498501479 14:57:41.068          . PQcmdStatus [ppgresult=$0459D578, stmttype="DECLARE", rowsaffected=0, oid=0]
3059498584979 14:57:41.084          . PQntuples [ppgresult=$0459D578, rowsselected=0]
3059498585202 14:57:41.084         >> Sent
3059498745114 14:57:41.100              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059498749114 14:57:41.100         << Sent
3059498749166 14:57:41.100          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="23STM", nParams=0, resultFormat=1]
3059498751626 14:57:41.100          . PQntuples [ppgresult=$0459DB60, rowsselected=3]
3059498753621 14:57:41.100          . DescribeFields [ppgconn=$0458A9B0, stmtName="22STM", nFields=14]
3059498753847 14:57:41.100 << Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059498754165 14:57:41.100  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498757693 14:57:41.100  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498757772 14:57:41.100  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498757847 14:57:41.100  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498757922 14:57:41.100  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498758004 14:57:41.100  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498905902 14:57:41.116  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498908842 14:57:41.116  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498910647 14:57:41.116  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498910724 14:57:41.116  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498910797 14:57:41.116  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498910869 14:57:41.116  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059498910948 14:57:41.116  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059499067070 14:57:41.132  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059499069751 14:57:41.132  . Primary key [Cols="id_clie"]
3059499071382 14:57:41.132 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059499073961 14:57:41.132 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
3059499075430 14:57:41.132 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059499075492 14:57:41.132      . FETCH [ppgresult=$0459DB60, stmtName="22STM"]
3059499075506 14:57:41.132     >> Fetched
3059499075574 14:57:41.132          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059499075607 14:57:41.132          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
3059499075872 14:57:41.132          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='a']
3059499227772 14:57:41.148          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3059499229615 14:57:41.148          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499229650 14:57:41.148          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
3059499229684 14:57:41.148          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499229714 14:57:41.148          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499229744 14:57:41.148          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
3059499229774 14:57:41.148          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499229808 14:57:41.148          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499229842 14:57:41.148          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499229872 14:57:41.148          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499229944 14:57:41.148          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/10/2025 17:35:38]
3059499386491 14:57:41.164     << Fetched
3059499386808 14:57:41.164      . FETCH [ppgresult=$0459DB60, stmtName="22STM"]
3059499390682 14:57:41.164     >> Fetched
3059499390759 14:57:41.164          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059499390799 14:57:41.164          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
3059499390839 14:57:41.164          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='teste 1']
3059499390873 14:57:41.164          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='emmail@gmail.com']
3059499390904 14:57:41.164          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499390936 14:57:41.164          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
3059499390966 14:57:41.164          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499390999 14:57:41.164          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499391035 14:57:41.164          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
3059499546924 14:57:41.180          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499548918 14:57:41.180          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499548953 14:57:41.180          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499548984 14:57:41.180          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499549063 14:57:41.180          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/10/2025 14:56:19]
3059499549078 14:57:41.180     << Fetched
3059499549233 14:57:41.180      . FETCH [ppgresult=$0459DB60, stmtName="22STM"]
3059499549248 14:57:41.180     >> Fetched
3059499549284 14:57:41.180          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059499549318 14:57:41.180          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
3059499704962 14:57:41.196          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='teste monitoramento']
3059499708713 14:57:41.196          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='email@gmail.com']
3059499708749 14:57:41.196          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499708781 14:57:41.196          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
3059499708813 14:57:41.196          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499708843 14:57:41.196          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
3059499708872 14:57:41.196          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
3059499708903 14:57:41.196          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
3059499708939 14:57:41.196          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499708969 14:57:41.196          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499708999 14:57:41.196          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
3059499709074 14:57:41.196          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/10/2025 14:57:41]
3059499865937 14:57:41.212     << Fetched
3059499869871 14:57:41.212      . FETCH [ppgresult=$0459DB60, stmtName="22STM"]
3059499869941 14:57:41.212     >> Sent
3059499869993 14:57:41.212          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3059499873539 14:57:41.212     << Sent
3059499873573 14:57:41.212      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="23STM", nParams=0, resultFormat=1]
3059499875358 14:57:41.212      . PQntuples [ppgresult=$0459D8C0, rowsselected=0]
3059499877168 14:57:41.212      . EOF
3059499877219 14:57:41.212      . PQclear [ppgresult=$0459D8C0, stmtName="22STM"]
3059499877248 14:57:41.212      . PQtransactionStatus [conn=$0458A9B0, Result=2]
3059499877284 14:57:41.212      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "21STM""]
3059499878680 14:57:41.212 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=3]
3059499882307 14:57:41.212  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059499882353 14:57:41.212 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059499882488 14:57:41.212     >> Commit [ConnectionDef="", Retaining=False]
3059499882593 14:57:41.212          . PQexec [ppgconn=$0458A9B0, sql="COMMIT"]
3059500025438 14:57:41.228     << Commit [ConnectionDef="", Retaining=False]
3059500183201 14:57:41.244 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
