--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232515320707 16:15:02.132  . Eof reached [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515320991 16:15:02.132 >> Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515321117 16:15:02.132     >> Commit [ConnectionDef="", Retaining=False]
5232515321454 16:15:02.132          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515322257 16:15:02.132     << Commit [ConnectionDef="", Retaining=False]
5232515322327 16:15:02.132 << Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515322511 16:15:02.132  . TFDCustomCommand.FetchFinished [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AState=2, FRowsAffected=0]
5232515322688 16:15:02.132 << TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
5232515323225 16:15:02.132 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515323293 16:15:02.132 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515323447 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515323484 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="10STM"]
5232515323758 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "10STM""]
5232515324583 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515324663 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="11STM"]
5232515324703 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "11STM""]
5232515325834 16:15:02.132 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515325960 16:15:02.132  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515326166 16:15:02.132 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515326598 16:15:02.132 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515326676 16:15:02.132  . CreateCommand [ConnectionDef=""]
5232515326916 16:15:02.132 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515327185 16:15:02.132      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5232515327474 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="22STM", sql="DECLARE "21STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5232515328595 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="23STM", sql="FETCH FORWARD 50 FROM "21STM"", nParams=0]
5232515329239 16:15:02.132 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515329312 16:15:02.132 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515329671 16:15:02.132 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515330258 16:15:02.132 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515330347 16:15:02.132         >> StartTransaction [ConnectionDef=""]
5232515330526 16:15:02.132              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232515331309 16:15:02.132         << StartTransaction [ConnectionDef=""]
5232515331380 16:15:02.132         >> Sent
5232515331557 16:15:02.132              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515331694 16:15:02.132         << Sent
5232515331710 16:15:02.132         >> Sent
5232515331757 16:15:02.132              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515332232 16:15:02.132         << Sent
5232515332278 16:15:02.132          . PQexecPrepared [ppgconn=$0079B520, stmtname="22STM", nParams=1, resultFormat=1]
5232515333848 16:15:02.132          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515333892 16:15:02.132          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515333919 16:15:02.132         >> Sent
5232515334437 16:15:02.132              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515334573 16:15:02.132         << Sent
5232515334614 16:15:02.132          . PQexecPrepared [ppgconn=$0079B520, stmtname="23STM", nParams=0, resultFormat=1]
5232515335538 16:15:02.132          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515335681 16:15:02.132          . DescribeFields [ppgconn=$0079B520, stmtName="22STM", nFields=1]
5232515336103 16:15:02.132 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515336553 16:15:02.132  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515336704 16:15:02.132  . Primary key [Cols="id_empresa"]
5232515337095 16:15:02.132 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515337583 16:15:02.132 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232515337726 16:15:02.132 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515337938 16:15:02.132      . FETCH [ppgresult=$007B8A58, stmtName="22STM"]
5232515338037 16:15:02.132      . EOF
5232515338096 16:15:02.132      . PQclear [ppgresult=$007B8A58, stmtName="22STM"]
5232515338659 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=2]
5232515338989 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="CLOSE "21STM""]
5232515340159 16:15:02.132 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5232515340283 16:15:02.132  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515340606 16:15:02.132 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515340725 16:15:02.132     >> Commit [ConnectionDef="", Retaining=False]
5232515341110 16:15:02.132          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515341962 16:15:02.132     << Commit [ConnectionDef="", Retaining=False]
5232515342052 16:15:02.132 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515342381 16:15:02.132  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5232515342712 16:15:02.132 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232515435413 16:15:02.132 >> TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515435535 16:15:02.132 >> Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515436059 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515436338 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="16STM"]
5232515436506 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "16STM""]
5232515437747 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515437817 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="17STM"]
5232515437857 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "17STM""]
5232515438862 16:15:02.132 << Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515438999 16:15:02.132  . Destroy [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515439156 16:15:02.132 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515439791 16:15:02.132 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515440000 16:15:02.132  . CreateCommand [ConnectionDef=""]
5232515440248 16:15:02.132 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515440836 16:15:02.132      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
5232515441143 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="25STM", sql="DECLARE "24STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
5232515443513 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
5232515444000 16:15:02.132 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515444068 16:15:02.132 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515444311 16:15:02.132 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515445000 16:15:02.132  . CreateMetaInfoCommand [ConnectionDef=""]
5232515445112 16:15:02.132 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515445886 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5232515448580 16:15:02.132      . PQprepare [ppgconn=$0079B520, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
5232515449087 16:15:02.132 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515449202 16:15:02.132 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515449343 16:15:02.132         >> Sent
5232515449536 16:15:02.132              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5232515449673 16:15:02.132         << Sent
5232515449689 16:15:02.132         >> Sent
5232515449742 16:15:02.132              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5232515449991 16:15:02.132         << Sent
5232515450040 16:15:02.132          . PQexecPrepared [ppgconn=$0079B520, stmtname="28STM", nParams=1, resultFormat=1]
5232515459860 16:15:02.132          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515459897 16:15:02.132          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515459920 16:15:02.132         >> Sent
5232515460205 16:15:02.132              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5232515460340 16:15:02.132         << Sent
5232515460383 16:15:02.132          . PQexecPrepared [ppgconn=$0079B520, stmtname="29STM", nParams=0, resultFormat=1]
5232515461569 16:15:02.132          . PQntuples [ppgresult=$007B8A58, rowsselected=1]
5232515461659 16:15:02.132          . DescribeFields [ppgconn=$0079B520, stmtName="28STM", nFields=9]
5232515461912 16:15:02.132 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515462025 16:15:02.132 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515462077 16:15:02.132      . FETCH [ppgresult=$007B8A58, stmtName="28STM"]
5232515462090 16:15:02.132     >> Fetched
5232515462141 16:15:02.132          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232515462191 16:15:02.132          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232515462236 16:15:02.132          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232515462281 16:15:02.132          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
5232515462330 16:15:02.132          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
5232515463288 16:15:02.132          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5232515463334 16:15:02.132          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5232515463377 16:15:02.132          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232515463418 16:15:02.132          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232515463429 16:15:02.132     << Fetched
5232515463511 16:15:02.132      . FETCH [ppgresult=$007B8A58, stmtName="28STM"]
5232515463543 16:15:02.132     >> Sent
5232515463585 16:15:02.132          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5232515463597 16:15:02.132     << Sent
5232515463635 16:15:02.132      . PQexecPrepared [ppgconn=$0079B520, stmtname="29STM", nParams=0, resultFormat=1]
5232515466389 16:15:02.132      . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515466418 16:15:02.132      . EOF
5232515466461 16:15:02.132      . PQclear [ppgresult=$007B8A58, stmtName="28STM"]
5232515466493 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515466530 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="CLOSE "27STM""]
5232515467574 16:15:02.132 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
5232515467658 16:15:02.132  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515467699 16:15:02.132 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515467737 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515467771 16:15:02.132 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515467814 16:15:02.132 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515467833 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515467867 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="28STM"]
5232515467904 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "28STM""]
5232515468792 16:15:02.132      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515468851 16:15:02.132      . DEALLOCATE [ppgconn=$0079B520, stmtname="29STM"]
5232515468886 16:15:02.132      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "29STM""]
5232515469968 16:15:02.132 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515470021 16:15:02.132  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
5232515470164 16:15:02.132 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515470237 16:15:02.132         >> StartTransaction [ConnectionDef=""]
5232515470285 16:15:02.132              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232515471145 16:15:02.132         << StartTransaction [ConnectionDef=""]
5232515471203 16:15:02.132         >> Sent
5232515471251 16:15:02.132              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515471262 16:15:02.132         << Sent
5232515471278 16:15:02.132         >> Sent
5232515471315 16:15:02.132              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515471326 16:15:02.132         << Sent
5232515471365 16:15:02.132          . PQexecPrepared [ppgconn=$0079B520, stmtname="25STM", nParams=1, resultFormat=1]
5232515488117 16:15:02.148          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515488180 16:15:02.148          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515488217 16:15:02.148         >> Sent
5232515488763 16:15:02.148              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515488868 16:15:02.148         << Sent
5232515488927 16:15:02.148          . PQexecPrepared [ppgconn=$0079B520, stmtname="26STM", nParams=0, resultFormat=1]
5232515490611 16:15:02.148          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515490727 16:15:02.148          . DescribeFields [ppgconn=$0079B520, stmtName="25STM", nFields=3]
5232515491112 16:15:02.148 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515491433 16:15:02.148  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515491558 16:15:02.148  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515492586 16:15:02.148  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5232515492715 16:15:02.148  . Primary key [Cols="id_agendamento"]
5232515492896 16:15:02.148 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515493834 16:15:02.148 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5232515494162 16:15:02.148 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515494221 16:15:02.148      . FETCH [ppgresult=$007B8A58, stmtName="25STM"]
5232515494234 16:15:02.148      . EOF
5232515494268 16:15:02.148      . PQclear [ppgresult=$007B8A58, stmtName="25STM"]
5232515494305 16:15:02.148      . PQtransactionStatus [conn=$0079B520, Result=2]
