--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6009618758300 13:50:10.515     << Fetched
6009618758354 13:50:10.515      . FETCH [ppgresult=$01927F30, stmtName="179STM"]
6009618758582 13:50:10.515     >> Fetched
6009618758625 13:50:10.515          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=38]
6009618758884 13:50:10.515          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
6009618759038 13:50:10.515          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
6009618759197 13:50:10.515          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
6009618759358 13:50:10.515          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/01/2026]
6009618759516 13:50:10.515          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
6009618759667 13:50:10.515          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
6009618759789 13:50:10.515     << Fetched
6009618759840 13:50:10.515      . FETCH [ppgresult=$01927F30, stmtName="179STM"]
6009618760067 13:50:10.515     >> Fetched
6009618760109 13:50:10.515          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=39]
6009618760369 13:50:10.515          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
6009618760524 13:50:10.515          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
6009618760680 13:50:10.515          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
6009618760838 13:50:10.515          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/01/2026]
6009618760993 13:50:10.515          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
6009618761146 13:50:10.515          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
6009618761157 13:50:10.515     << Fetched
6009618761424 13:50:10.515      . FETCH [ppgresult=$01927F30, stmtName="179STM"]
6009618761605 13:50:10.515      . PQexecPrepared [ppgconn=$01944FC8, stmtname="180STM", nParams=0, resultFormat=1]
6009618762958 13:50:10.515      . PQntuples [ppgresult=$01927F30, rowsselected=0]
6009618763006 13:50:10.515      . EOF
6009618763201 13:50:10.515      . PQclear [ppgresult=$01927F30, stmtName="179STM"]
6009618763458 13:50:10.515      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009618763610 13:50:10.515      . PQexec [ppgconn=$01944FC8, sql="CLOSE "178STM""]
6009618765018 13:50:10.515 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=4]
6009618765261 13:50:10.515  . Eof reached [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6009618765415 13:50:10.515 >> Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6009618765616 13:50:10.515     >> Commit [ConnectionDef="", Retaining=False]
6009618765747 13:50:10.515          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009618767044 13:50:10.515     << Commit [ConnectionDef="", Retaining=False]
6009618767268 13:50:10.515 << Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6009618767433 13:50:10.515  . TFDCustomCommand.FetchFinished [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AState=2, FRowsAffected=4]
6009618767594 13:50:10.515 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
6009691960798 13:50:17.835 >> TFDCustomCommand.Prepare [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691960990 13:50:17.835  . CreateCommand [ConnectionDef=""]
6009691961247 13:50:17.835 >> Prepare [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691962491 13:50:17.835      . Preprocessed [CMD="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = $1   AND p.id_empresa = $2 LIMIT 1", FROM="profissionais", VP=0, VPE=0, OBP=0, CK=1]
6009691962973 13:50:17.835      . PQprepare [ppgconn=$01944FC8, stmtname="182STM", sql="DECLARE "181STM" NO SCROLL CURSOR WITH HOLD FOR SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = $1   AND p.id_empresa = $2 LIMIT 1", nParams=2]
6009691967026 13:50:17.835      . PQprepare [ppgconn=$01944FC8, stmtname="183STM", sql="FETCH FORWARD 50 FROM "181STM"", nParams=0]
6009691968907 13:50:17.835 << Prepare [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691969045 13:50:17.835 << TFDCustomCommand.Prepare [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691969237 13:50:17.835 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691970170 13:50:17.835 >> Open [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691970306 13:50:17.835         >> StartTransaction [ConnectionDef=""]
6009691970389 13:50:17.835              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009691972015 13:50:17.835         << StartTransaction [ConnectionDef=""]
6009691972149 13:50:17.835         >> Sent
6009691972242 13:50:17.835              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
6009691972310 13:50:17.835              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009691972328 13:50:17.835         << Sent
6009691972355 13:50:17.835         >> Sent
6009691972416 13:50:17.835              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
6009691973871 13:50:17.835              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009691973888 13:50:17.835         << Sent
6009691973954 13:50:17.835          . PQexecPrepared [ppgconn=$01944FC8, stmtname="182STM", nParams=2, resultFormat=1]
6009691977457 13:50:17.835          . PQcmdStatus [ppgresult=$01928BD0, stmttype="DECLARE", rowsaffected=0, oid=0]
6009691977544 13:50:17.835          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009691977593 13:50:17.835         >> Sent
6009691977676 13:50:17.835              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
6009691977739 13:50:17.835              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009691977757 13:50:17.835         << Sent
6009691977819 13:50:17.835          . PQexecPrepared [ppgconn=$01944FC8, stmtname="183STM", nParams=0, resultFormat=1]
6009691979934 13:50:17.835          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009691980107 13:50:17.835          . DescribeFields [ppgconn=$01944FC8, stmtName="182STM", nFields=1]
6009691980283 13:50:17.835 << Open [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691980858 13:50:17.835  . Col add [Index=1, SrcName="?column?", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009691980972 13:50:17.835  . Primary key [Cols="id_pro"]
6009691981259 13:50:17.835 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691981761 13:50:17.835 >> TFDCustomCommand.Fetch [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1", AAll=False, ABlocked=True]
6009691982090 13:50:17.835 >> Fetch [ATable="profissionais", Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691982360 13:50:17.835      . FETCH [ppgresult=$01928BD0, stmtName="182STM"]
6009691982381 13:50:17.835      . EOF
6009691982436 13:50:17.835      . PQclear [ppgresult=$01928BD0, stmtName="182STM"]
6009691982869 13:50:17.835      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009691982927 13:50:17.835      . PQexec [ppgconn=$01944FC8, sql="CLOSE "181STM""]
6009691984661 13:50:17.835 << Fetch [ATable="profissionais", Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1", RowsAffected=0]
6009691984823 13:50:17.835  . Eof reached [ATable="profissionais", Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691984887 13:50:17.835 >> Close [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691985029 13:50:17.835     >> Commit [ConnectionDef="", Retaining=False]
6009691985157 13:50:17.835          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009691987486 13:50:17.835     << Commit [ConnectionDef="", Retaining=False]
6009691987623 13:50:17.835 << Close [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1"]
6009691987704 13:50:17.835  . TFDCustomCommand.FetchFinished [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1", AState=2, FRowsAffected=0]
6009691987778 13:50:17.835 << TFDCustomCommand.Fetch [Command="SELECT 1 FROM profissionais p INNER JOIN horarios_profissionais hp ON hp.id_pro = p.id_pro WHERE hp.dia_semana = :dia_semana   AND p.id_empresa = :id_empresa LIMIT 1", AAll=False, ABlocked=True]
6009760784752 13:50:24.724 >> TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760784872 13:50:24.724 >> Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009760784924 13:50:24.724      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009760784966 13:50:24.724      . DEALLOCATE [ppgconn=$01944FC8, stmtname="174STM"]
6009760785005 13:50:24.724      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "174STM""]
6009760787997 13:50:24.724 << Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009760929406 13:50:24.740  . Destroy [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009760934851 13:50:24.740 << TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760943280 13:50:24.740 >> TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760943409 13:50:24.740  . CreateCommand [ConnectionDef=""]
6009760943564 13:50:24.740 >> Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760944152 13:50:24.740      . Preprocessed [CMD="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", FROM="profissionais", VP=0, VPE=0, OBP=363, CK=1]
6009760948565 13:50:24.740      . PQprepare [ppgconn=$01944FC8, stmtname="185STM", sql="DECLARE "184STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", nParams=1]
6009760951943 13:50:24.740      . PQprepare [ppgconn=$01944FC8, stmtname="186STM", sql="FETCH FORWARD 50 FROM "184STM"", nParams=0]
6009760953337 13:50:24.740 << Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760953640 13:50:24.740 << TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760955478 13:50:24.740 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760956089 13:50:24.740 >> Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009760957887 13:50:24.740         >> StartTransaction [ConnectionDef=""]
6009760957938 13:50:24.740              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009760959172 13:50:24.740         << StartTransaction [ConnectionDef=""]
6009760962686 13:50:24.740         >> Sent
6009760962742 13:50:24.740              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009760962756 13:50:24.740         << Sent
6009760962773 13:50:24.740         >> Sent
6009760962815 13:50:24.740              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009760962827 13:50:24.740         << Sent
6009760962871 13:50:24.740          . PQexecPrepared [ppgconn=$01944FC8, stmtname="185STM", nParams=1, resultFormat=1]
6009760966863 13:50:24.740          . PQcmdStatus [ppgresult=$01928BD0, stmttype="DECLARE", rowsaffected=0, oid=0]
6009760970346 13:50:24.740          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009760970374 13:50:24.740         >> Sent
6009760970426 13:50:24.740              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009760970438 13:50:24.740         << Sent
6009760970478 13:50:24.740          . PQexecPrepared [ppgconn=$01944FC8, stmtname="186STM", nParams=0, resultFormat=1]
6009760971981 13:50:24.740          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009761088127 13:50:24.756          . DescribeFields [ppgconn=$01944FC8, stmtName="185STM", nFields=3]
6009761092262 13:50:24.756 << Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761092876 13:50:24.756  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009761096898 13:50:24.756  . Col add [Index=2, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009761097027 13:50:24.756  . Col add [Index=3, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
6009761097196 13:50:24.756  . Primary key [Cols="id_pro"]
6009761101158 13:50:24.756 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761101681 13:50:24.756 >> TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
6009761103661 13:50:24.756 >> Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761103729 13:50:24.756      . FETCH [ppgresult=$01928BD0, stmtName="185STM"]
6009761103742 13:50:24.756      . EOF
6009761103779 13:50:24.756      . PQclear [ppgresult=$01928BD0, stmtName="185STM"]
6009761103854 13:50:24.756      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009761103894 13:50:24.756      . PQexec [ppgconn=$01944FC8, sql="CLOSE "184STM""]
6009761105779 13:50:24.756 << Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", RowsAffected=0]
6009761250377 13:50:24.772  . Eof reached [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761250472 13:50:24.772 >> Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761255361 13:50:24.772     >> Commit [ConnectionDef="", Retaining=False]
6009761255540 13:50:24.772          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009761262352 13:50:24.772     << Commit [ConnectionDef="", Retaining=False]
6009761262492 13:50:24.772 << Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009761264854 13:50:24.772  . TFDCustomCommand.FetchFinished [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AState=2, FRowsAffected=0]
