--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997545204572 13:30:03.157 >> Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545204690 13:30:03.157      . FETCH [ppgresult=$007EE6D0, stmtName="16STM"]
5997545204823 13:30:03.157      . EOF
5997545204858 13:30:03.157      . PQclear [ppgresult=$007EE6D0, stmtName="16STM"]
5997545205290 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997545205339 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "15STM""]
5997545206414 13:30:03.157 << Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", RowsAffected=0]
5997545206501 13:30:03.157  . Eof reached [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545206664 13:30:03.157 >> Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545207006 13:30:03.157     >> Commit [ConnectionDef="", Retaining=False]
5997545207197 13:30:03.157          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997545207900 13:30:03.157     << Commit [ConnectionDef="", Retaining=False]
5997545207966 13:30:03.157 << Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545208134 13:30:03.157  . TFDCustomCommand.FetchFinished [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AState=2, FRowsAffected=0]
5997545208295 13:30:03.157 << TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
5997545417174 13:30:03.189 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545417454 13:30:03.189 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545417525 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545417574 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="10STM"]
5997545418668 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "10STM""]
5997545421555 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545421659 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="11STM"]
5997545421701 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "11STM""]
5997545422570 13:30:03.189 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545422706 13:30:03.189  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545422799 13:30:03.189 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545423147 13:30:03.189 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545423242 13:30:03.189  . CreateCommand [ConnectionDef=""]
5997545423361 13:30:03.189 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545423558 13:30:03.189      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5997545423851 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="22STM", sql="DECLARE "21STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5997545426618 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="23STM", sql="FETCH FORWARD 50 FROM "21STM"", nParams=0]
5997545428157 13:30:03.189 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545428388 13:30:03.189 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545428508 13:30:03.189 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545429053 13:30:03.189 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545429138 13:30:03.189         >> StartTransaction [ConnectionDef=""]
5997545429317 13:30:03.189              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997545430742 13:30:03.189         << StartTransaction [ConnectionDef=""]
5997545430828 13:30:03.189         >> Sent
5997545430887 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545430900 13:30:03.189         << Sent
5997545430917 13:30:03.189         >> Sent
5997545430958 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545430969 13:30:03.189         << Sent
5997545431013 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="22STM", nParams=1, resultFormat=1]
5997545433076 13:30:03.189          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545433132 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545433162 13:30:03.189         >> Sent
5997545433214 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545433226 13:30:03.189         << Sent
5997545433266 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="23STM", nParams=0, resultFormat=1]
5997545435041 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545435155 13:30:03.189          . DescribeFields [ppgconn=$007E5FA0, stmtName="22STM", nFields=1]
5997545435272 13:30:03.189 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545435545 13:30:03.189  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545436084 13:30:03.189  . Primary key [Cols="id_empresa"]
5997545436236 13:30:03.189 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545436569 13:30:03.189 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997545436888 13:30:03.189 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545437061 13:30:03.189      . FETCH [ppgresult=$007EE6D0, stmtName="22STM"]
5997545437197 13:30:03.189      . EOF
5997545437230 13:30:03.189      . PQclear [ppgresult=$007EE6D0, stmtName="22STM"]
5997545437456 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997545437612 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "21STM""]
5997545438995 13:30:03.189 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5997545439098 13:30:03.189  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545439138 13:30:03.189 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545439217 13:30:03.189     >> Commit [ConnectionDef="", Retaining=False]
5997545439291 13:30:03.189          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997545440632 13:30:03.189     << Commit [ConnectionDef="", Retaining=False]
5997545440722 13:30:03.189 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545440916 13:30:03.189  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5997545440964 13:30:03.189 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997545499236 13:30:03.189 >> TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545499345 13:30:03.189 >> Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545499845 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545500114 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="16STM"]
5997545500279 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "16STM""]
5997545501923 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545502179 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="17STM"]
5997545502222 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "17STM""]
5997545503580 13:30:03.189 << Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545503891 13:30:03.189  . Destroy [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545503994 13:30:03.189 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545505369 13:30:03.189 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545505533 13:30:03.189  . CreateCommand [ConnectionDef=""]
5997545506578 13:30:03.189 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545507262 13:30:03.189      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
5997545507572 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="25STM", sql="DECLARE "24STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
5997545511518 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
5997545512546 13:30:03.189 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545512618 13:30:03.189 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545512919 13:30:03.189 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545514413 13:30:03.189  . CreateMetaInfoCommand [ConnectionDef=""]
5997545514868 13:30:03.189 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545515211 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5997545518493 13:30:03.189      . PQprepare [ppgconn=$007E5FA0, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
5997545519923 13:30:03.189 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545520074 13:30:03.189 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545520284 13:30:03.189         >> Sent
5997545520476 13:30:03.189              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5997545520612 13:30:03.189         << Sent
5997545520628 13:30:03.189         >> Sent
5997545520688 13:30:03.189              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5997545520937 13:30:03.189         << Sent
5997545520991 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="28STM", nParams=1, resultFormat=1]
5997545531432 13:30:03.189          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545531495 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545531529 13:30:03.189         >> Sent
5997545531969 13:30:03.189              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5997545532100 13:30:03.189         << Sent
5997545532144 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="29STM", nParams=0, resultFormat=1]
5997545534164 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=1]
5997545534308 13:30:03.189          . DescribeFields [ppgconn=$007E5FA0, stmtName="28STM", nFields=9]
5997545534528 13:30:03.189 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545534653 13:30:03.189 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545534747 13:30:03.189      . FETCH [ppgresult=$007EE6D0, stmtName="28STM"]
5997545534880 13:30:03.189     >> Fetched
5997545534936 13:30:03.189          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997545535223 13:30:03.189          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997545535389 13:30:03.189          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997545535555 13:30:03.189          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
5997545535718 13:30:03.189          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
5997545535883 13:30:03.189          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5997545536048 13:30:03.189          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5997545536212 13:30:03.189          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997545536372 13:30:03.189          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997545536502 13:30:03.189     << Fetched
5997545536594 13:30:03.189      . FETCH [ppgresult=$007EE6D0, stmtName="28STM"]
5997545536925 13:30:03.189     >> Sent
5997545536984 13:30:03.189          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5997545537115 13:30:03.189     << Sent
5997545537156 13:30:03.189      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="29STM", nParams=0, resultFormat=1]
5997545538881 13:30:03.189      . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545539082 13:30:03.189      . EOF
5997545539145 13:30:03.189      . PQclear [ppgresult=$007EE6D0, stmtName="28STM"]
5997545539582 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545539636 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "27STM""]
5997545541244 13:30:03.189 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
5997545541509 13:30:03.189  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545541788 13:30:03.189 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545541956 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545542113 13:30:03.189 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545542282 13:30:03.189 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545542426 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545542464 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="28STM"]
5997545542733 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "28STM""]
5997545544208 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545544307 13:30:03.189      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="29STM"]
5997545544621 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "29STM""]
5997545546120 13:30:03.189 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545546348 13:30:03.189  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
5997545546677 13:30:03.189 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545546788 13:30:03.189         >> StartTransaction [ConnectionDef=""]
5997545546909 13:30:03.189              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997545548361 13:30:03.189         << StartTransaction [ConnectionDef=""]
5997545548593 13:30:03.189         >> Sent
5997545548781 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545548913 13:30:03.189         << Sent
5997545548930 13:30:03.189         >> Sent
5997545548988 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545549230 13:30:03.189         << Sent
5997545549276 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="25STM", nParams=1, resultFormat=1]
5997545564447 13:30:03.189          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545564514 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545564554 13:30:03.189         >> Sent
5997545564844 13:30:03.189              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545564975 13:30:03.189         << Sent
5997545565020 13:30:03.189          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="26STM", nParams=0, resultFormat=1]
5997545567713 13:30:03.189          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545567839 13:30:03.189          . DescribeFields [ppgconn=$007E5FA0, stmtName="25STM", nFields=3]
5997545568078 13:30:03.189 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545568426 13:30:03.189  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545568556 13:30:03.189  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545568715 13:30:03.189  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5997545568980 13:30:03.189  . Primary key [Cols="id_agendamento"]
