--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208681345747 15:35:18.734     >> Fetched
5208681345789 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
5208681346055 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681346211 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681346370 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5208681346531 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=05/03/2026]
5208681346691 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681346845 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681346973 15:35:18.734     << Fetched
5208681347021 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="47STM"]
5208681347255 15:35:18.734     >> Fetched
5208681347299 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=30]
5208681347564 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5208681347720 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5208681347877 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5208681347934 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/06/2026]
5208681348202 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5208681348356 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681348482 15:35:18.734     << Fetched
5208681348531 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="47STM"]
5208681348765 15:35:18.734     >> Fetched
5208681348809 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=31]
5208681349073 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681349230 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681349387 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento de Unha']
5208681349437 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5208681349704 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5208681349861 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681350309 15:35:18.734     << Fetched
5208681350356 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="47STM"]
5208681350367 15:35:18.734     >> Fetched
5208681350407 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=32]
5208681350446 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681350485 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681350525 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5208681350570 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5208681350612 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681350651 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681351524 15:35:18.734     << Fetched
5208681351572 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="47STM"]
5208681351807 15:35:18.734     >> Fetched
5208681351852 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=33]
5208681352119 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681352277 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681352443 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5208681352607 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/02/2026]
5208681352768 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681352924 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681353050 15:35:18.734     << Fetched
5208681353103 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="47STM"]
5208681353420 15:35:18.734      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="48STM", nParams=0, resultFormat=1]
5208681353971 15:35:18.734      . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208681354002 15:35:18.734      . EOF
5208681354044 15:35:18.734      . PQclear [ppgresult=$01D277D8, stmtName="47STM"]
5208681354304 15:35:18.734      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208681354455 15:35:18.734      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "46STM""]
5208681355096 15:35:18.734 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=27]
5208681355179 15:35:18.734  . Eof reached [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681355337 15:35:18.734 >> Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681355856 15:35:18.734     >> Commit [ConnectionDef="", Retaining=False]
5208681356040 15:35:18.734          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208681356563 15:35:18.734     << Commit [ConnectionDef="", Retaining=False]
5208681356739 15:35:18.734 << Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681356905 15:35:18.734  . TFDCustomCommand.FetchFinished [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AState=2, FRowsAffected=27]
5208681357067 15:35:18.734 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5208681373211 15:35:18.734 >> TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681373295 15:35:18.734 >> Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681373553 15:35:18.734      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208681373709 15:35:18.734      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="47STM"]
5208681373753 15:35:18.734      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "47STM""]
5208681375038 15:35:18.734      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208681375100 15:35:18.734      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="48STM"]
5208681375251 15:35:18.734      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "48STM""]
5208681375826 15:35:18.734 << Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681375933 15:35:18.734  . Destroy [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681376071 15:35:18.734 << TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681376582 15:35:18.734 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681376649 15:35:18.734  . CreateCommand [ConnectionDef=""]
5208681376869 15:35:18.734 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681377457 15:35:18.734      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
5208681377695 15:35:18.734      . PQprepare [ppgconn=$01D0E2A8, stmtname="50STM", sql="DECLARE "49STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
5208681379064 15:35:18.734      . PQprepare [ppgconn=$01D0E2A8, stmtname="51STM", sql="FETCH FORWARD 50 FROM "49STM"", nParams=0]
5208681379513 15:35:18.734 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681379577 15:35:18.734 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681379799 15:35:18.734 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681380307 15:35:18.734 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681380385 15:35:18.734         >> StartTransaction [ConnectionDef=""]
5208681380550 15:35:18.734              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208681381094 15:35:18.734         << StartTransaction [ConnectionDef=""]
5208681381181 15:35:18.734          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="50STM", nParams=0, resultFormat=1]
5208681384454 15:35:18.734          . PQcmdStatus [ppgresult=$01D277D8, stmttype="DECLARE", rowsaffected=0, oid=0]
5208681384490 15:35:18.734          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208681384541 15:35:18.734          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="51STM", nParams=0, resultFormat=1]
5208681386418 15:35:18.734          . PQntuples [ppgresult=$01D277D8, rowsselected=27]
5208681386500 15:35:18.734          . DescribeFields [ppgconn=$01D0E2A8, stmtName="50STM", nFields=7]
5208681386747 15:35:18.734 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681386990 15:35:18.734  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387111 15:35:18.734  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387252 15:35:18.734  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387421 15:35:18.734  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387566 15:35:18.734  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387684 15:35:18.734  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681387820 15:35:18.734  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208681388003 15:35:18.734  . Primary key [Cols="id_agendamento"]
5208681388161 15:35:18.734 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681388509 15:35:18.734 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5208681388603 15:35:18.734 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5208681388769 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681388898 15:35:18.734     >> Fetched
5208681388956 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5208681389231 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5208681389393 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5208681389555 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5208681389733 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=27/06/2025]
5208681389906 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681390066 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681390192 15:35:18.734     << Fetched
5208681390267 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681390387 15:35:18.734     >> Fetched
5208681390546 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5208681390706 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5208681390864 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5208681391028 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5208681391196 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/05/2025]
5208681391359 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=15:00:00]
5208681391516 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681391641 15:35:18.734     << Fetched
5208681391698 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681391931 15:35:18.734     >> Fetched
5208681391975 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5208681392240 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5208681392399 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5208681392560 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5208681392726 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/03/2025]
5208681392888 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681393045 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681393170 15:35:18.734     << Fetched
5208681393227 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681393462 15:35:18.734     >> Fetched
5208681393505 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5208681393772 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5208681393931 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5208681394090 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5208681394252 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/08/2025]
5208681394414 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681394569 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681394696 15:35:18.734     << Fetched
