--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224699519249 16:02:00.551          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
5224699519403 16:02:00.551          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699519557 16:02:00.551          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699519710 16:02:00.551          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699519863 16:02:00.551          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699520016 16:02:00.551          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699520170 16:02:00.551          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699520325 16:02:00.551          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699520480 16:02:00.551          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699520648 16:02:00.551          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5224699520774 16:02:00.551     << Fetched
5224699520844 16:02:00.551      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699521079 16:02:00.551     >> Fetched
5224699521121 16:02:00.551          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224699521383 16:02:00.551          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5224699521540 16:02:00.551          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5224699521697 16:02:00.551          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5224699521855 16:02:00.551          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5224699522009 16:02:00.551          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699522162 16:02:00.551          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699522315 16:02:00.551          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699522469 16:02:00.551          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699522622 16:02:00.551          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699522779 16:02:00.551          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699522934 16:02:00.551          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699522976 16:02:00.551          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699523253 16:02:00.551          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5224699523377 16:02:00.551     << Fetched
5224699523434 16:02:00.551      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699523668 16:02:00.551     >> Fetched
5224699523711 16:02:00.551          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224699523972 16:02:00.551          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5224699524128 16:02:00.551          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5224699524286 16:02:00.551          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5224699524441 16:02:00.551          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5224699524594 16:02:00.551          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699524747 16:02:00.551          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699524900 16:02:00.551          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699525052 16:02:00.551          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699525207 16:02:00.551          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699525363 16:02:00.551          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699525516 16:02:00.551          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699525670 16:02:00.551          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699525840 16:02:00.551          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5224699525965 16:02:00.551     << Fetched
5224699526039 16:02:00.551      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699526275 16:02:00.551     >> Fetched
5224699526317 16:02:00.551          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224699526579 16:02:00.551          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5224699526734 16:02:00.551          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5224699526891 16:02:00.551          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5224699527047 16:02:00.551          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5224699527202 16:02:00.551          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699527354 16:02:00.551          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699527527 16:02:00.553          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699527681 16:02:00.553          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699527834 16:02:00.553          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699527988 16:02:00.553          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699528141 16:02:00.553          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699528294 16:02:00.553          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699528462 16:02:00.553          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5224699528588 16:02:00.553     << Fetched
5224699528649 16:02:00.553      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699528883 16:02:00.553     >> Fetched
5224699528927 16:02:00.553          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224699529188 16:02:00.553          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5224699529342 16:02:00.553          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5224699529498 16:02:00.553          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5224699529655 16:02:00.553          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5224699529809 16:02:00.553          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699529964 16:02:00.553          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699530117 16:02:00.553          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699530270 16:02:00.553          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699530423 16:02:00.553          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699530467 16:02:00.553          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699530728 16:02:00.553          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699530880 16:02:00.553          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699531052 16:02:00.553          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5224699531177 16:02:00.553     << Fetched
5224699531233 16:02:00.553      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699531468 16:02:00.553     >> Fetched
5224699531511 16:02:00.553          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224699531773 16:02:00.553          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5224699531930 16:02:00.553          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224699532086 16:02:00.553          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224699532243 16:02:00.553          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='7159bbe0c8ca2a67230a26b72dea7557']
5224699532398 16:02:00.553          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224699532551 16:02:00.553          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699532705 16:02:00.553          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224699532858 16:02:00.553          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224699533011 16:02:00.553          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224699533165 16:02:00.553          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699533319 16:02:00.553          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699533473 16:02:00.553          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224699533640 16:02:00.553          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 14:34:39]
5224699533765 16:02:00.553     << Fetched
5224699533838 16:02:00.553      . FETCH [ppgresult=$018EA5C0, stmtName="43STM"]
5224699534152 16:02:00.553      . PQexecPrepared [ppgconn=$018D0578, stmtname="44STM", nParams=0, resultFormat=1]
5224699535365 16:02:00.553      . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224699535413 16:02:00.553      . EOF
5224699535469 16:02:00.553      . PQclear [ppgresult=$018EA5C0, stmtName="43STM"]
5224699535730 16:02:00.553      . PQtransactionStatus [conn=$018D0578, Result=2]
5224699535887 16:02:00.553      . PQexec [ppgconn=$018D0578, sql="CLOSE "42STM""]
5224699537289 16:02:00.553 << Fetch [ATable="clientes", Command="select * from clientes", RowsAffected=15]
5224699537391 16:02:00.553  . Eof reached [ATable="clientes", Command="select * from clientes"]
5224699537547 16:02:00.553 >> Close [Command="select * from clientes"]
5224699537748 16:02:00.553     >> Commit [ConnectionDef="", Retaining=False]
5224699537888 16:02:00.553          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224699539279 16:02:00.553     << Commit [ConnectionDef="", Retaining=False]
5224699539363 16:02:00.553 << Close [Command="select * from clientes"]
5224699539532 16:02:00.553  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=15]
5224699539693 16:02:00.553 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5224699540249 16:02:00.553 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224699540311 16:02:00.553 >> Unprepare [Command="select * from clientes"]
5224699540456 16:02:00.553      . PQtransactionStatus [conn=$018D0578, Result=0]
5224699540495 16:02:00.553      . DEALLOCATE [ppgconn=$018D0578, stmtname="43STM"]
5224699540754 16:02:00.553      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "43STM""]
5224699542109 16:02:00.553      . PQtransactionStatus [conn=$018D0578, Result=0]
5224699542198 16:02:00.553      . DEALLOCATE [ppgconn=$018D0578, stmtname="44STM"]
5224699542358 16:02:00.553      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "44STM""]
5224699543722 16:02:00.553 << Unprepare [Command="select * from clientes"]
5224699543845 16:02:00.553  . Destroy [Command="select * from clientes"]
5224699543991 16:02:00.553 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224708465814 16:02:01.440 >> TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708465931 16:02:01.440 >> Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224708466424 16:02:01.440      . PQtransactionStatus [conn=$018D0578, Result=0]
5224708466585 16:02:01.440      . DEALLOCATE [ppgconn=$018D0578, stmtname="40STM"]
5224708466740 16:02:01.440      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "40STM""]
5224708468174 16:02:01.440      . PQtransactionStatus [conn=$018D0578, Result=0]
5224708468237 16:02:01.440      . DEALLOCATE [ppgconn=$018D0578, stmtname="41STM"]
5224708468388 16:02:01.440      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "41STM""]
5224708468936 16:02:01.440 << Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224708469063 16:02:01.440  . Destroy [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224708469190 16:02:01.440 << TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708469486 16:02:01.440 >> TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708469580 16:02:01.440  . CreateCommand [ConnectionDef=""]
5224708469811 16:02:01.440 >> Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708470129 16:02:01.440      . Preprocessed [CMD="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", FROM="", VP=0, VPE=0, OBP=0, CK=7]
5224708470363 16:02:01.440      . PQprepare [ppgconn=$018D0578, stmtname="45STM", sql="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", nParams=0]
5224708472693 16:02:01.440 << Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708472799 16:02:01.440 << TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5224708473409 16:02:01.440 >> TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0, ABlocked=False]
5224708473700 16:02:01.440 >> Execute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0]
5224708473835 16:02:01.440          . PQexecPrepared [ppgconn=$018D0578, stmtname="45STM", nParams=0, resultFormat=1]
5224708478689 16:02:01.440          . PQcmdStatus [ppgresult=$018EA5C0, stmttype="UPDATE", rowsaffected=0, oid=0]
5224708478739 16:02:01.440          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224708478799 16:02:01.440          . DescribeFields [ppgconn=$018D0578, stmtName="45STM", nFields=0]
5224708479107 16:02:01.440          . PQclear [ppgresult=$018EA5C0, stmtName="45STM"]
5224708479294 16:02:01.440          . PQtransactionStatus [conn=$018D0578, Result=0]
5224708479525 16:02:01.440 << Execute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=1, AOffset=0, RowsAffected=0, RowsAffectedReal=True, ErrorAction=5]
5224708479736 16:02:01.440  . TFDCustomCommand.InternalExecuteFinished [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", AState=2, FRowsAffected=0]
5224708479975 16:02:01.440 << TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0, ABlocked=False]
5224708480730 16:02:01.440 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708480802 16:02:01.440  . CreateCommand [ConnectionDef=""]
5224708481078 16:02:01.440 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708482518 16:02:01.440      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
5224708482912 16:02:01.440      . PQprepare [ppgconn=$018D0578, stmtname="47STM", sql="DECLARE "46STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
5224708488586 16:02:01.440      . PQprepare [ppgconn=$018D0578, stmtname="48STM", sql="FETCH FORWARD 50 FROM "46STM"", nParams=0]
5224708489109 16:02:01.440 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708489315 16:02:01.440 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708489600 16:02:01.440 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708490341 16:02:01.440 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708490423 16:02:01.440         >> StartTransaction [ConnectionDef=""]
5224708490596 16:02:01.440              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224708491481 16:02:01.440         << StartTransaction [ConnectionDef=""]
5224708491564 16:02:01.440          . PQexecPrepared [ppgconn=$018D0578, stmtname="47STM", nParams=0, resultFormat=1]
5224708496023 16:02:01.440          . PQcmdStatus [ppgresult=$018EA5C0, stmttype="DECLARE", rowsaffected=0, oid=0]
5224708496060 16:02:01.440          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224708496113 16:02:01.440          . PQexecPrepared [ppgconn=$018D0578, stmtname="48STM", nParams=0, resultFormat=1]
5224708498350 16:02:01.440          . PQntuples [ppgresult=$018EA5C0, rowsselected=28]
5224708498435 16:02:01.440          . DescribeFields [ppgconn=$018D0578, stmtName="47STM", nFields=7]
5224708498644 16:02:01.440 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708498918 16:02:01.440  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708499052 16:02:01.440  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708499311 16:02:01.440  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708499428 16:02:01.440  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708499658 16:02:01.440  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708499938 16:02:01.440  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708500074 16:02:01.440  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224708500263 16:02:01.440  . Primary key [Cols="id_agendamento"]
